x1,x2,label
-0.8474035364323157,0.03816226432351494,1
1.034956801126855,0.16839541038654077,0
0.8196508223438914,0.4180306646555814,0
0.961125637626698,0.2407294434482969,0
-0.8453355877043021,-0.21416492561961792,1
-0.40603600806947976,0.8947684912242254,0
1.0114844701023415,0.1222634376538061,0
-0.37420552784778666,0.6444376406507693,1
0.442633015421622,0.8666643423470951,0
-0.5933289357884797,0.7461721205868346,0
0.06870018566952062,1.0258936007136945,0
0.08301698274996147,0.9798455447703565,0
0.2889246579236456,1.0145443949941422,0
0.585181030257097,0.4826931492513233,1
0.5110833239506845,0.9234615067921843,0
-0.5607959259447167,0.8388498679708803,0
0.7735823247379066,-0.32862200102809797,1
0.683396633185156,0.3274222710735426,1
-0.7429584824696513,-0.3530665553743133,1
-0.02537368068581955,-0.8184666711057623,1
-0.3676957415720011,0.7063246629331094,1
-0.7503634091187861,-0.6914619827414807,0
0.6949401369471089,0.6943499721697407,0
0.7770495657269842,0.6686228969880073,0
0.7601264067372207,0.1675456960994116,1
-0.3330861216323226,0.819980958339809,1
-0.7843656859056755,0.22920239029298492,1
0.6383334858265703,0.8074099131987961,0
1.015528845268798,-0.03319120940590997,0
-0.30151004379638247,-0.6835377306363046,1
0.43106590172869447,-0.7949070511891037,0
-0.9543053231226333,-0.20707627127979758,0
0.740734935087646,0.3589344050694477,1
0.15061141924758106,0.765922301163823,1
-0.46976098738964045,0.707916107086008,1
-0.6932167785215123,-0.45312744958958573,1
-0.2831416389385897,0.9249896975256128,0
0.8591561071274064,0.0016704507605800282,1
-0.684899125572387,0.3207490248200069,1
-0.37013920306731807,0.8993652695421335,0
0.8091122580817862,-0.2470987112100828,1
-0.2101943836986872,0.699418597607642,1
-0.60649677137624,0.6111471721884653,1
0.37242072393890346,0.9040018278299855,0
0.4894177404421001,0.6739106810980159,1
0.09233496028231752,-0.8643508169697406,1
-0.7949175237087944,-0.11584360093394998,1
0.7692759912584954,0.2323171282642255,1
-0.7786241327291691,0.21344843635209956,1
0.051548108759565496,0.832621671445732,1
-0.034287270346772564,0.7951302823858727,1
0.8009369127452051,-0.4186766931477256,1
0.7944891962011594,0.15865764273354888,1
-0.5976619034624002,0.7967112583292058,0
-0.3655808423522684,0.6862336902205074,1
-0.3640574088274586,-0.6718922709215567,1
0.1422603661573859,-0.7787067915810649,1
0.1055149202853986,1.0099679239782713,0
-0.920476184943171,-0.2764165732817818,0
0.9593520191218198,-0.32342641444987785,0
-0.8221965152630435,0.27219576390800065,1
0.7268449285812737,0.27775294246885884,1
1.0077313431683517,0.12159709247101474,0
0.4033574742737661,-0.9360474467655611,0
0.8213961349981722,0.48682432950545634,0
0.7280770234192248,-0.3501839037251517,1
-0.6675014432804054,0.3424541874973302,1
-0.963402736369374,0.3624273624004065,0
0.05136080640870851,1.0051712943942797,0
-0.32150286765597813,0.937473162645901,0
-0.9447860768834693,-0.3232456457280322,0
-0.9555742162691423,-0.17426658023896366,0
0.6885549817963867,-0.3790145650306603,1
0.7833391893775034,0.22701074553218012,1
0.03074412320616882,-0.9466378503327131,0
-0.09018781209192211,-1.0149172495456287,0
-0.19808702833000774,0.9126872804318353,0
-0.31786577810004224,-0.9779466120820941,0
-0.6048859782224875,-0.7906398056058982,0
-0.6848290267466092,0.3475598013720499,1
0.2817842018662288,-0.944857612718371,0
-0.8468326262841973,0.7238270951532446,0
0.06511547973257513,0.7863206510076198,1
0.918171860380571,0.44562340938918793,0
0.6754847590187797,-0.753578386941286,0
0.21243147856280095,-0.7710438646197886,1
-0.8583756518707875,-0.6083204303681147,0
-0.42460453400050135,-0.6145379800891436,1
0.6622562383853097,-0.5063157582410127,1
-0.9539155727834476,0.20981879552538862,0
-0.9919928779410463,-0.2215364131122443,0
-0.3656269611062746,0.6635022703743623,1
-0.7538027813987439,-0.0159983928918349,1
-0.4507790684501729,-0.8390957097069328,0
-0.9043922272023798,-0.4370815504220391,0
0.8386718920634302,-0.08786323359078411,1
-0.26116848245201424,0.7812004293728881,1
-0.914682720385927,0.4513193479360081,0
0.5060473978321673,0.5968274485783474,1
-0.08188770487087496,-0.779111760427572,1
0.5685790436614242,0.7614131657227219,0
0.7962268882044204,-0.5154644277481452,0
-0.8631154001518926,0.5002193696863707,0
0.9187168494008278,0.09593773297581841,0
-0.8079761292996217,-0.5156317691099098,0
0.8419578552919198,-0.6026056051163068,0
0.6410021559849447,-0.7614950354270851,0
-0.7849875854871127,0.1708182900604435,1
1.0091011174585687,-0.2689559189372441,0
-0.2697181460110241,-0.8179807286042609,1
-0.8078760348165288,0.23671261996730286,1
0.38350295627953424,0.8501729882333439,0
0.9315845321404211,0.3590375742671835,0
-0.7766298938067608,-0.2935527073822655,1
0.4285855133526986,-0.6020581253362517,1
-0.8489951299199724,-0.4307819146490783,0
-0.4453964474584694,-0.6414770219980451,1
